X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; javascript bn:00055423n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; gras bn:00011848n ; fois bn:00032768n ; lien hypertextes bn:00045513n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; sélectionner bn:00084931v ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; affectation bn:02806034n ; syntaxe bn:00062118n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; structure de contrôle bn:00047734n ; définition bn:00025928n ; méthode post bn:00045088n ; fermeture bn:16858148n ; passwd bn:14874750n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; types bn:00016413n ; session bn:03751534n ; entités bn:00031027n ; côté serveur bn:03816678n ; langage de script bn:01431715n ; internet bn:00024712n ; avoir accès bn:00082209v ; système bn:15125301n ; valeur par défaut bn:03854990n ; menu bn:00021485n ; afficher bn:00087013v ; nécessaire bn:00107182a ; serveur bn:00044916n ; class bn:03598962n ; composer bn:14766022n ; chaîne bn:00074685n ; helvetica bn:00043646n ; côté client bn:03163702n ; list bn:04720346n ; mode bn:00033729n ; configuration bn:03088982n ; xml bn:02771436n ; web bn:00080772n ; méthode bn:01641329n ; bits bn:00010731n ; conditionnelle bn:00100214a ; foreach bn:03463379n ; pouvoir bn:00084450v ; mot bn:00081546n ; information bn:00046705n ; varchar bn:01838409n ; timestamp bn:03603649n ; easyphp bn:14837849n ; casse bn:03225002n ; sauvegarder bn:00093281v ; insert bn:03795444n ; pouvoir bn:00084451v ; impossible bn:00104687a ; fonctionnalité bn:00036836n ; couleurs bn:00020726n ; bienvenue bn:00080852n ; id bn:03885719n ; paris bn:00015540n ; france bn:00036202n ; programmation web bn:03446093n ; interpréter bn:00089840v ; opérateurs bn:16281811n ; pointeur bn:03222272n ; cle bn:04756252n ; classes bn:03608262n ; header bn:00043309n ; visiteur bn:03106425n ; null bn:15898583n ; echo bn:03626250n ; positionnement bn:00030615n ; exe bn:14503132n ; rue bn:00074595n ; thomas bn:00005240n ; doctype bn:15839327n ; file bn:00065682n ; mysqli bn:01438356n ; attribut bn:00007068n ; moteur bn:00030850n ; transaction bn:01403911n ; valeur bn:00079508n ; exception bn:00032118n ; head bn:02338897n ; wamp bn:01708928n ; symfony bn:02798620n ; inverse bn:00056301n ; info bn:00046698n ; realisateur bn:00027369n ; généralité bn:00041249n ; autre bn:00108013a
opérateurs bn:16281811n ; 0.333333 ; 0.027027 ; 0.333333 ; 0.0285714 ; 0.0740741 ; 0.0465116 ; 0.0869565 ; 0.0869565 ; 0.333333 ; 0.133333 ; 0.0555556 ; 0.333333 ; 0.125 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.105263 ; 0.0169492 ; 0.166667 ; 0.333333 ; 0.05 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0625 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.5 ; 1 ; 0.111111 ; 0.0571429 ; 0.04 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0192308 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.05 ; 0.5 ; 0.333333 ; 0.05 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.153846 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 1 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.5 ; 0.25 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
pointeur bn:03222272n ; 0.333333 ; 0.027027 ; 0.333333 ; 0.0588235 ; 0.0740741 ; 0.0227273 ; 0.0416667 ; 0.0869565 ; 0.333333 ; 0.0625 ; 0.117647 ; 0.333333 ; 0.285714 ; 0.5 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.05 ; 0.0344828 ; 0.0769231 ; 0.333333 ; 0.05 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0625 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0277778 ; 0.0833333 ; 0.5 ; 0.333333 ; 1 ; 0.0192308 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.105263 ; 0.2 ; 0.333333 ; 0.05 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 0.333333 ; 1 ; 0.2 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
cle bn:04756252n ; 0.2 ; 0.0526316 ; 0.2 ; 0.027027 ; 0.148148 ; 0.0930233 ; 0.173913 ; 0.08 ; 0.5 ; 0.117647 ; 0.05 ; 0.2 ; 0.1 ; 0.142857 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.142857 ; 0.0952381 ; 0.0333333 ; 0.142857 ; 0.2 ; 0.0454545 ; 0.142857 ; 0.0909091 ; 0.5 ; 0.142857 ; 0.333333 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.0555556 ; 0.2 ; 0.2 ; 0.2 ; 0.1 ; 0.333333 ; 0.5 ; 0.0909091 ; 0.114286 ; 0.0769231 ; 0.142857 ; 0.2 ; 0.2 ; 0.0377358 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.0952381 ; 0.333333 ; 0.2 ; 0.0952381 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.1 ; 0.2 ; 0.5 ; 0.133333 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.0666667 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.5 ; 0.2 ; 0.142857 ; 0.2 ; 0.5 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
classes bn:03608262n ; 0.111111 ; 0.0232558 ; 0.111111 ; 0.0243902 ; 0.129032 ; 0.0408163 ; 0.0689655 ; 0.0689655 ; 0.111111 ; 0.210526 ; 0.0416667 ; 0.111111 ; 0.153846 ; 0.0909091 ; 0.25 ; 0.2 ; 0.25 ; 0.0909091 ; 0.2 ; 0.08 ; 0.0153846 ; 0.25 ; 0.111111 ; 0.0384615 ; 0.0909091 ; 0.142857 ; 0.111111 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0952381 ; 0.111111 ; 0.25 ; 0.111111 ; 0.0833333 ; 0.2 ; 0.25 ; 0.142857 ; 0.0487805 ; 0.0666667 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0172414 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0666667 ; 0.0909091 ; 0.08 ; 0.2 ; 0.111111 ; 0.0384615 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.5 ; 0.153846 ; 0.111111 ; 0.111111 ; 0.235294 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0526316 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.25 ; 0.111111 ; 0.5 ; 0.111111 ; 0.25 ; 0.111111 ; 0.2 ; 1 ; 0.0666667 ; 0.111111 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.25 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111
header bn:00043309n ; 0.111111 ; 0.1 ; 0.111111 ; 0.105263 ; 0.129032 ; 0.0408163 ; 0.0689655 ; 0.148148 ; 0.25 ; 0.0952381 ; 0.0416667 ; 0.111111 ; 0.0714286 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.173913 ; 0.03125 ; 0.0526316 ; 0.111111 ; 0.08 ; 0.0909091 ; 0.142857 ; 0.25 ; 0.0909091 ; 0.5 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0454545 ; 0.25 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.0909091 ; 0.111111 ; 0.0666667 ; 0.228571 ; 0.0666667 ; 0.2 ; 0.111111 ; 0.111111 ; 0.0727273 ; 0.111111 ; 0.25 ; 0.111111 ; 0.25 ; 0.111111 ; 0.142857 ; 0.0909091 ; 0.08 ; 0.0909091 ; 0.111111 ; 0.173913 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0909091 ; 0.0714286 ; 0.111111 ; 0.25 ; 0.235294 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.2 ; 0.0666667 ; 1 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.25 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25 ; 0.25 ; 0.25
visiteur bn:03106425n ; 0.333333 ; 0.027027 ; 0.333333 ; 0.0285714 ; 0.0357143 ; 0.0465116 ; 0.0869565 ; 0.0416667 ; 0.333333 ; 0.0625 ; 0.0555556 ; 0.333333 ; 0.125 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.05 ; 0.0344828 ; 0.166667 ; 0.333333 ; 0.05 ; 0.5 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0625 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0571429 ; 0.0833333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0392157 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.25 ; 0.2 ; 0.05 ; 0.2 ; 0.333333 ; 0.05 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.166667 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.111111 ; 0.111111 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
null bn:15898583n ; 0.2 ; 0.0526316 ; 0.2 ; 0.027027 ; 0.0689655 ; 0.0930233 ; 0.173913 ; 0.0384615 ; 0.5 ; 0.0555556 ; 0.05 ; 0.2 ; 0.1 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.142857 ; 0.142857 ; 0.0454545 ; 0.0689655 ; 0.0666667 ; 0.2 ; 0.0454545 ; 0.142857 ; 0.0909091 ; 0.5 ; 0.142857 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.0555556 ; 0.2 ; 0.2 ; 0.2 ; 0.1 ; 0.142857 ; 0.2 ; 0.0909091 ; 0.114286 ; 0.0769231 ; 0.142857 ; 0.2 ; 0.2 ; 0.0377358 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.0952381 ; 0.142857 ; 0.2 ; 0.0952381 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.1 ; 0.2 ; 0.5 ; 0.0625 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.0909091 ; 0.2 ; 0.2 ; 1 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
echo bn:03626250n ; 0.2 ; 0.0526316 ; 0.2 ; 0.117647 ; 0.0333333 ; 0.0217391 ; 0.0384615 ; 0.0384615 ; 0.2 ; 0.266667 ; 0.05 ; 0.2 ; 0.222222 ; 0.142857 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.142857 ; 0.0454545 ; 0.0689655 ; 0.0666667 ; 0.2 ; 0.0952381 ; 0.142857 ; 0.0909091 ; 0.2 ; 0.333333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.0555556 ; 0.2 ; 0.2 ; 0.2 ; 0.047619 ; 0.142857 ; 0.2 ; 0.2 ; 0.0263158 ; 0.0769231 ; 0.142857 ; 0.2 ; 0.2 ; 0.0784314 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.0909091 ; 0.333333 ; 0.0952381 ; 0.333333 ; 0.2 ; 0.210526 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.142857 ; 0.222222 ; 0.5 ; 0.2 ; 0.0625 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.333333 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.0666667 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.0909091 ; 0.2 ; 0.142857 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
positionnement bn:00030615n ; 0.333333 ; 0.0555556 ; 0.333333 ; 0.0588235 ; 0.0357143 ; 0.0227273 ; 0.0416667 ; 0.0416667 ; 0.333333 ; 0.0625 ; 0.117647 ; 0.333333 ; 0.125 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.105263 ; 0.0169492 ; 0.0769231 ; 0.333333 ; 0.105263 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.133333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0277778 ; 0.04 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0392157 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.05 ; 0.2 ; 0.333333 ; 0.05 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333
exe bn:14503132n ; 0.333333 ; 0.027027 ; 0.333333 ; 0.0588235 ; 0.0740741 ; 0.0227273 ; 0.0416667 ; 0.0869565 ; 0.333333 ; 0.0625 ; 0.117647 ; 0.333333 ; 0.285714 ; 0.5 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.05 ; 0.0344828 ; 0.0769231 ; 0.333333 ; 0.05 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0625 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0277778 ; 0.0833333 ; 0.5 ; 0.333333 ; 1 ; 0.0192308 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.105263 ; 0.2 ; 0.333333 ; 0.05 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 1 ; 0.333333 ; 1 ; 0.2 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
rue bn:00074595n ; 0.333333 ; 0.0555556 ; 0.333333 ; 0.0588235 ; 0.0357143 ; 0.0465116 ; 0.0869565 ; 0.0416667 ; 0.333333 ; 0.0625 ; 0.0555556 ; 0.333333 ; 0.125 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.05 ; 0.0344828 ; 0.0769231 ; 0.333333 ; 0.05 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.133333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0277778 ; 0.04 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0392157 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.25 ; 0.2 ; 0.05 ; 0.2 ; 0.333333 ; 0.05 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.285714 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
thomas bn:00005240n ; 0.333333 ; 0.027027 ; 0.333333 ; 0.0285714 ; 0.0357143 ; 0.0227273 ; 0.0416667 ; 0.0416667 ; 0.333333 ; 0.133333 ; 0.0555556 ; 0.333333 ; 0.285714 ; 0.2 ; 1 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.05 ; 0.0169492 ; 0.166667 ; 0.333333 ; 0.05 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.133333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0277778 ; 0.04 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0192308 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.105263 ; 0.2 ; 0.333333 ; 0.05 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.125 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.25 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
doctype bn:15839327n ; 0.333333 ; 0.027027 ; 0.333333 ; 0.0285714 ; 0.0740741 ; 0.0227273 ; 0.0416667 ; 0.0869565 ; 0.333333 ; 0.0625 ; 0.0555556 ; 0.333333 ; 0.125 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.05 ; 0.0169492 ; 0.0769231 ; 0.333333 ; 0.05 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.133333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0526316 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0277778 ; 0.04 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0192308 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.2 ; 0.05 ; 0.2 ; 1 ; 0.05 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 1 ; 0.2 ; 0.125 ; 0.333333 ; 0.333333 ; 0.0714286 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.0769231 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.2 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
